[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '文化长城', '果事件'), ('终止重组', 'None', '发生', '重组', '文化长城', '果事件'), ('终止重组', 'None', '发生', '重组', '文化长城', '果事件'), ('终止重组', 'None', '发生', '重组', '文化长城', '果事件'), ('终止重组', 'None', '发生', '重组', '文化长城', '果事件'), ('重组流产', 'None', '发生', '重组', '文化长城', '果事件'), ('终止重组', 'None', '发生', '重组', '文化长城', '果事件'), ('低于', 'None', '发生', '经营异常', '文化长城', '果事件')], [('超标', 'None', '发生', '业务异常', '中金黄金', '果事件'), ('超标', 'None', '发生', '经营异常', '通化金马', '果事件'), ('重组失败', 'None', '发生', '重组', '文化长城', '果事件'), ('处罚', 'None', '发生', '违法违规', '文化长城', '果事件'), ('重组流产', 'None', '发生', '重组', '文化长城', '果事件')], 2]
[[('受审', 'None', '发生', '违法违规', '利欧股份', '果事件'), ('充公', 'None', '发生', '违法违规', '利欧股份', '果事件'), ('充公', 'None', '发生', '违法违规', '利欧股份', '果事件'), ('低于', 'None', '发生', '经营异常', '利欧股份', '果事件'), ('低于', 'None', '发生', '经营异常', '利欧股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '利欧股份', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '利欧股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '利欧股份', '果事件')], [('同比下降', 'None', '发生', '业务异常', '利欧股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '利欧股份', '果事件'), ('缺少', 'None', '发生', '经营异常', '利欧股份', '果事件'), ('低于', 'None', '发生', '经营异常', '利欧股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '利欧股份', '果事件')], 0]
[[('成本上涨', 'None', '发生', '业务异常', '宁波韵升', '果事件'), ('亏损', 'None', '发生', '业务异常', '宁波韵升', '果事件'), ('利润较低', 'None', '发生', '经营异常', '宁波韵升', '果事件'), ('亏损', 'None', '发生', '业务异常', '宁波韵升', '果事件'), ('同比下降', 'None', '发生', '业务异常', '宁波韵升', '果事件'), ('调查', 'None', '发生', '违法违规', '宁波韵升', '果事件'), ('低于', 'None', '发生', '经营异常', '宁波韵升', '果事件'), ('股票减持', 'None', '发生', '业务异常', '宁波韵升', '果事件')], [('需求下降', 'None', '发生', '业务异常', '宁波韵升', '果事件'), ('低于', 'None', '发生', '经营异常', '宁波韵升', '果事件'), ('股票减持', 'None', '发生', '业务异常', '宁波韵升', '果事件'), ('股票减持', 'None', '发生', '业务异常', '宁波韵升', '果事件'), ('成本上涨', 'None', '发生', '业务异常', '宁波韵升', '果事件')], 0]
[[('低于', 'None', '发生', '经营异常', '山推股份', '果事件'), ('低于', 'None', '发生', '经营异常', '山推股份', '果事件'), ('成本上涨', 'None', '发生', '业务异常', '山推股份', '果事件'), ('低于', 'None', '发生', '经营异常', '山推股份', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '山推股份', '果事件'), ('低于', 'None', '发生', '经营异常', '山推股份', '果事件'), ('收益下降', 'None', '发生', '业务异常', '山推股份', '果事件'), ('低于', 'None', '发生', '经营异常', '山推股份', '果事件')], [('低于', 'None', '发生', '经营异常', '山推股份', '果事件'), ('利润下降', 'None', '发生', '经营异常', '山推股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '山推股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中国一重', '果事件'), ('同比下降', 'None', '发生', '业务异常', '马钢股份', '果事件')], 1]
[[('限期整改', 'None', '发生', '违法违规', '安琪酵母', '果事件'), ('整改', 'None', '发生', '经营异常', '安琪酵母', '果事件'), ('成本上涨', 'None', '发生', '业务异常', '安琪酵母', '果事件'), ('判决', 'None', '发生', '违法违规', '安琪酵母', '果事件'), ('判决', 'None', '发生', '违法违规', '安琪酵母', '果事件'), ('判决', 'None', '发生', '违法违规', '安琪酵母', '果事件'), ('强制执行', 'None', '发生', '违法违规', '安琪酵母', '果事件'), ('低于', 'None', '发生', '经营异常', '安琪酵母', '果事件')], [('调查', 'None', '发生', '违法违规', '安琪酵母', '果事件'), ('亏损', 'None', '发生', '业务异常', '万方发展', '果事件'), ('亏损', 'None', '发生', '违法违规', '光大证券', '果事件'), ('调查', 'None', '发生', '违法违规', '安琪酵母', '果事件'), ('调查', 'None', '发生', '违法违规', '安琪酵母', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '宁夏建材', '果事件'), ('亏损', 'None', '发生', '业务异常', '宁夏建材', '果事件'), ('同比下降', 'None', '发生', '业务异常', '宁夏建材', '果事件'), ('破产重整', 'None', '发生', '破产清算', '宁夏建材', '果事件'), ('亏损', 'None', '发生', '业务异常', '宁夏建材', '果事件'), ('利润亏损', 'None', '发生', '经营异常', '宁夏建材', '果事件'), ('亏损', 'None', '发生', '业务异常', '宁夏建材', '果事件'), ('低于', 'None', '发生', '经营异常', '宁夏建材', '果事件')], [('低于', 'None', '发生', '经营异常', '宁夏建材', '果事件'), ('同比下降', 'None', '发生', '经营异常', '东华软件', '果事件'), ('低于', 'None', '发生', '经营异常', '宁夏建材', '果事件'), ('盈利下降', 'None', '发生', '业务异常', '宁夏建材', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中国铝业', '果事件')], 2]
[[('吊销', 'None', '发生', '违法违规', '诺普信', '果事件'), ('残留', 'None', '发生', '经营异常', '诺普信', '果事件'), ('低于', 'None', '发生', '经营异常', '诺普信', '果事件'), ('低于', 'None', '发生', '经营异常', '诺普信', '果事件'), ('低于', 'None', '发生', '经营异常', '诺普信', '果事件'), ('低于', 'None', '发生', '经营异常', '诺普信', '果事件'), ('低于', 'None', '发生', '经营异常', '诺普信', '果事件'), ('低于', 'None', '发生', '经营异常', '诺普信', '果事件')], [('同比下降', 'None', '发生', '业务异常', '诺普信', '果事件'), ('同比下降', 'None', '发生', '业务异常', '诺普信', '果事件'), ('停歇', 'None', '发生', '负面报道', '诺普信', '果事件'), ('同比下降', 'None', '发生', '业务异常', '诺普信', '果事件'), ('关停', 'None', '发生', '负面报道', '诺普信', '果事件')], 3]
[[('造假', 'None', '发生', '负面报道', '安妮股份', '果事件'), ('利润下降', 'None', '发生', '经营异常', '安妮股份', '果事件'), ('充公', 'None', '发生', '违法违规', '安妮股份', '果事件'), ('造假', 'None', '发生', '负面报道', '安妮股份', '果事件'), ('通报批评', 'None', '发生', '违法违规', '安妮股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '安妮股份', '果事件'), ('调查', 'None', '发生', '违法违规', '安妮股份', '果事件'), ('调查', 'None', '发生', '违法违规', '安妮股份', '果事件')], [('合同纠纷', 'None', '发生', '经营异常', '贵州茅台', '果事件'), ('调查', 'None', '发生', '违法违规', '安妮股份', '果事件'), ('调查', 'None', '发生', '违法违规', '安妮股份', '果事件'), ('调查', 'None', '发生', '违法违规', '安妮股份', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', '民生银行', '果事件')], 3]
[[('公司业绩下滑', 'None', '发生', '业务异常', '海螺水泥', '果事件'), ('亏损', 'None', '发生', '业务异常', '海螺水泥', '果事件'), ('低于', 'None', '发生', '经营异常', '海螺水泥', '果事件'), ('亏损', 'None', '发生', '业务异常', '海螺水泥', '果事件'), ('低于', 'None', '发生', '经营异常', '海螺水泥', '果事件'), ('低于', 'None', '发生', '经营异常', '海螺水泥', '果事件'), ('整改', 'None', '发生', '经营异常', '海螺水泥', '果事件'), ('超标', 'None', '发生', '经营异常', '海螺水泥', '果事件')], [('起诉', 'None', '发生', '违法违规', '泸州老窖', '果事件'), ('整改', 'None', '发生', '经营异常', '海螺水泥', '果事件'), ('低于', 'None', '发生', '经营异常', '海螺水泥', '果事件'), ('整改', 'None', '发生', '经营异常', '海螺水泥', '果事件'), ('起诉', 'None', '发生', '违法违规', '广汇能源', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '松芝股份', '果事件'), ('低于', 'None', '发生', '经营异常', '松芝股份', '果事件'), ('低于', 'None', '发生', '经营异常', '松芝股份', '果事件'), ('整改', 'None', '发生', '经营异常', '松芝股份', '果事件'), ('资产减值', 'None', '发生', '业务异常', '松芝股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '松芝股份', '果事件'), ('低于', 'None', '发生', '经营异常', '松芝股份', '果事件'), ('资产减值', 'None', '发生', '业务异常', '松芝股份', '果事件')], [('充公', 'None', '发生', '违法违规', '松芝股份', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '扬杰科技', '果事件'), ('充公', 'None', '发生', '违法违规', '松芝股份', '果事件'), ('充公', 'None', '发生', '违法违规', '松芝股份', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '中国石油', '果事件')], 3]
[[('低于', 'None', '发生', '经营异常', '飞天诚信', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '飞天诚信', '果事件'), ('低于', 'None', '发生', '经营异常', '飞天诚信', '果事件'), ('受审', 'None', '发生', '违法违规', '飞天诚信', '果事件'), ('亏损', 'None', '发生', '业务异常', '飞天诚信', '果事件'), ('低于', 'None', '发生', '经营异常', '飞天诚信', '果事件'), ('虚增利润', 'None', '发生', '负面报道', '飞天诚信', '果事件'), ('调查', 'None', '发生', '违法违规', '飞天诚信', '果事件')], [('调查', 'None', '发生', '违法违规', '飞天诚信', '果事件'), ('低于', 'None', '发生', '经营异常', '飞天诚信', '果事件'), ('低于', 'None', '发生', '经营异常', '飞天诚信', '果事件'), ('调查', 'None', '发生', '违法违规', '飞天诚信', '果事件'), ('低于', 'None', '发生', '经营异常', '飞天诚信', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '长信科技', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', '长信科技', '果事件'), ('低于', 'None', '发生', '经营异常', '长信科技', '果事件'), ('停产', 'None', '发生', '负面报道', '长信科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '长信科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '长信科技', '果事件'), ('调查', 'None', '发生', '违法违规', '长信科技', '果事件'), ('低于', 'None', '发生', '经营异常', '长信科技', '果事件')], [('低于', 'None', '发生', '经营异常', '长信科技', '果事件'), ('低于', 'None', '发生', '经营异常', '长信科技', '果事件'), ('低于', 'None', '发生', '经营异常', '长信科技', '果事件'), ('低于', 'None', '发生', '经营异常', '长信科技', '果事件'), ('低于', 'None', '发生', '经营异常', '长信科技', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '冀凯股份', '果事件'), ('低于', 'None', '发生', '经营异常', '冀凯股份', '果事件'), ('盈利下降', 'None', '发生', '业务异常', '冀凯股份', '果事件'), ('终止重组', 'None', '发生', '重组', '冀凯股份', '果事件'), ('终止重组', 'None', '发生', '重组', '冀凯股份', '果事件'), ('重组失败', 'None', '发生', '重组', '冀凯股份', '果事件'), ('停止生产', 'None', '发生', '负面报道', '冀凯股份', '果事件'), ('停产', 'None', '发生', '负面报道', '冀凯股份', '果事件')], [('停产', 'None', '发生', '负面报道', '冀凯股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '冀凯股份', '果事件'), ('停产', 'None', '发生', '负面报道', '冀凯股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '冀凯股份', '果事件'), ('停产', 'None', '发生', '负面报道', '冀凯股份', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '海普瑞', '果事件'), ('低于', 'None', '发生', '经营异常', '海普瑞', '果事件'), ('召回', 'None', '发生', '经营异常', '海普瑞', '果事件'), ('缺陷', 'None', '发生', '经营异常', '海普瑞', '果事件'), ('低于', 'None', '发生', '经营异常', '海普瑞', '果事件'), ('缺陷', 'None', '发生', '经营异常', '海普瑞', '果事件'), ('低于', 'None', '发生', '经营异常', '海普瑞', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '海普瑞', '果事件')], [('调查', 'None', '发生', '违法违规', '海普瑞', '果事件'), ('调查', 'None', '发生', '违法违规', '海普瑞', '果事件'), ('调查', 'None', '发生', '违法违规', '海普瑞', '果事件'), ('亏损', 'None', '发生', '业务异常', '海普瑞', '果事件'), ('低于', 'None', '发生', '经营异常', '海普瑞', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '北方股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '北方股份', '果事件'), ('低于', 'None', '发生', '经营异常', '北方股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '北方股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '北方股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '北方股份', '果事件'), ('破产', 'None', '发生', '破产清算', '北方股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '北方股份', '果事件')], [('合同诈骗', 'None', '发生', '业务异常', '招商轮船', '果事件'), ('同比下降', 'None', '发生', '业务异常', '北方股份', '果事件'), ('合同诈骗', 'None', '发生', '经营异常', '方正证券', '果事件'), ('亏损', 'None', '发生', '业务异常', '北方股份', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '北方股份', '果事件')], 4]
